Title:           Astro Portfolio
Keywords:        DAGiuWfb88M,BAGgpp71bKg,0
Author:          Graphicgroove groove
Creator:         Adobe Illustrator 28.2 (Windows)
Producer:        Adobe PDF library 17.00
CreationDate:    Thu Jun 26 05:51:42 2025 UTC
ModDate:         Thu Jun 26 06:51:44 2025 UTC
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           1
Encrypted:       no
Page size:       810 x 6000 pts
Page rot:        0
File size:       220654659 bytes
Optimized:       no
PDF version:     1.6
